"Parliament","Key Dates","Number of Days for First Budget","Duration between return of writs and dissolution"
"20th","Writs Issued:  1945-04-16 General Election:  1945-06-11 Writs to be Returned:  1945-08-09 1st Sitting of Parliament:  1945-09-06 Date of first tabled budget:  1945-10-12 Dissolution:  1949-04-30","123(from date of election)36(from start of Parliament)","1360 days (3 years, 8 months, 21 days)"
"19th","Writs Issued:  1940-01-27 General Election:  1940-03-26 Writs to be Returned:  1940-04-17 1st Sitting of Parliament:  1940-05-16 Date of first tabled budget:  1940-06-24 Dissolution:  1945-04-16","90(from date of election)39(from start of Parliament)","1825 days (4 years, 11 months, 29 days)"
"18th","Writs Issued:  1935-08-15 General Election:  1935-10-14 Writs to be Returned:  1935-11-09 1st Sitting of Parliament:  1936-02-06 Date of first tabled budget:  1936-05-01 Dissolution:  1940-01-25","200(from date of election)85(from start of Parliament)","1538 days (4 years, 2 months, 16 days)"
"17th","Writs Issued:  1930-05-30 General Election:  1930-07-28 Writs to be Returned:  1930-08-18 1st Sitting of Parliament:  1930-09-08 Date of first tabled budget:  1931-06-01 Dissolution:  1935-08-14","308(from date of election)266(from start of Parliament)","1822 days (4 years, 11 months, 26 days)"
"16th","Writs Issued:  1926-07-20 General Election:  1926-09-14 Writs to be Returned:  1926-11-02 1st Sitting of Parliament:  1926-12-09 Date of first tabled budget:  1927-02-17 Dissolution:  1930-05-30","156(from date of election)70(from start of Parliament)","1305 days (3 years, 6 months, 26 days)"
"15th","Writs Issued:  1925-09-05 General Election:  1925-10-29 Writs to be Returned:  1925-12-07 1st Sitting of Parliament:  1926-01-07 Date of first tabled budget:  1926-04-15 Dissolution:  1926-07-02","168(from date of election)98(from start of Parliament)","207 days (6 months, 24 days)"
"14th","Writs Issued:  1921-10-08 General Election:  1921-12-06 Writs to be Returned:  1922-01-15 1st Sitting of Parliament:  1922-03-08 Date of first tabled budget:  1922-06-12 Dissolution:  1925-09-05","188(from date of election)96(from start of Parliament)","1329 days (3 years, 7 months, 20 days)"
"13th","Writs Issued:  1917-10-31 General Election:  1917-12-17 Writs to be Returned:  1918-03-16 1st Sitting of Parliament:  1918-03-18 Date of first tabled budget:  1918-04-30 Dissolution:  1921-10-04","134(from date of election)43(from start of Parliament)","1298 days (3 years, 6 months, 19 days)"
"12th","Writs Issued:  1911-08-03 General Election:  1911-09-21 Writs to be Returned:  1911-10-07 1st Sitting of Parliament:  1911-11-15 Date of first tabled budget:  1912-03-13 Dissolution:  1917-10-06","174(from date of election)119(from start of Parliament)","2191 days (5 years, 11 months, 30 days)"
"11th","Writs Issued:  1908-09-18 General Election:  1908-10-26 Writs to be Returned:  1908-12-03 1st Sitting of Parliament:  1909-01-20 Date of first tabled budget:  1909-04-20 Dissolution:  1911-07-29","176(from date of election)90(from start of Parliament)","968 days (2 years, 7 months, 25 days)"
"10th","Writs Issued:  1904-09-29 General Election:  1904-11-03 Writs to be Returned:  1904-12-15 1st Sitting of Parliament:  1905-01-11 Date of first tabled budget:  1905-07-06 Dissolution:  1908-09-17","245(from date of election)176(from start of Parliament)","1372 days (3 years, 9 months, 2 days)"
"9th","Writs Issued:  1900-10-09 General Election:  1900-11-07 Writs to be Returned:  1900-12-05 1st Sitting of Parliament:  1901-02-06 Date of first tabled budget:  1901-03-14 Dissolution:  1904-09-29","127(from date of election)36(from start of Parliament)","1394 days (3 years, 9 months, 24 days)"
"8th","Writs Issued:  1896-04-24 General Election:  1896-06-23 Writs to be Returned:  1896-07-13 1st Sitting of Parliament:  1896-08-19 Date of first tabled budget:  1897-04-22 Dissolution:  1900-10-09","303(from date of election)246(from start of Parliament)","1548 days (4 years, 2 months, 26 days)"
"7th","Writs Issued:  1891-02-04 General Election:  1891-03-05 Writs to be Returned:  1891-04-25 1st Sitting of Parliament:  1891-04-29 Date of first tabled budget:  1891-06-23 Dissolution:  1896-04-24","110(from date of election)55(from start of Parliament)","1826 days (4 years, 11 months, 30 days)"
"6th","Writs Issued:  1887-01-17 General Election:  1887-02-22 Writs to be Returned:  1887-04-07 1st Sitting of Parliament:  1887-04-13 Date of first tabled budget:  1887-05-12 Dissolution:  1891-02-03","79(from date of election)29(from start of Parliament)","1398 days (3 years, 9 months, 28 days)"
"5th","Writs Issued:  1882-05-18 General Election:  1882-06-20 Writs to be Returned:  1882-08-07 1st Sitting of Parliament:  1883-02-08 Date of first tabled budget:  1883-03-30 Dissolution:  1887-01-15","283(from date of election)50(from start of Parliament)","1622 days (4 years, 5 months, 9 days)"
"4th","Writs Issued:  1878-08-17 General Election:  1878-09-17 Writs to be Returned:  1878-11-21 1st Sitting of Parliament:  1879-02-13 Date of first tabled budget:  1879-03-14 Dissolution:  1882-05-18","178(from date of election)29(from start of Parliament)","1274 days (3 years, 5 months, 26 days)"
"3rd","Writs Issued:  1874-01-02 General Election:  1874-01-22 Writs to be Returned:  1874-02-21 1st Sitting of Parliament:  1874-03-26 Date of first tabled budget:  1874-04-14 Dissolution:  1878-08-17","82(from date of election)19(from start of Parliament)","1638 days (4 years, 5 months, 25 days)"
"2nd","Writs Issued:  1872-07-15 General Election:  1872-10-12 Writs to be Returned:  1872-09-03 1st Sitting of Parliament:  1873-03-05 Date of first tabled budget:  1873-04-01 Dissolution:  1874-01-02","255(from date of election)27(from start of Parliament)","486 days (1 year, 3 months, 30 days)"
"1st","Writs Issued:  1867-08-06 General Election:  1867-09-20 Writs to be Returned:  1867-09-24 1st Sitting of Parliament:  1867-11-06 Date of first tabled budget:  1867-12-07 Dissolution:  1872-07-08","122(from date of election)31(from start of Parliament)","1749 days (4 years, 9 months, 14 days)"
